RestaurantID,Name,Address,CityID,Cuisine,Rating,OperatingHours,ContactNumber,IsActive,OpeningDate
29,Mainland China - Ghaziabad 29,"H.No. 24, Dhar Marg, Pali-210216",21,South Indian,4.15,10:00 AM - 11:00 PM,01547705902,True,2021-03-02
30,Truffles - Srinagar 30,"03/893, Gara Marg, Alappuzha 017883",31,Bakery,4.38,10:00 AM - 11:00 PM,09133051013,True,2022-09-18
31,Saravana Bhavan - Varanasi 31,"H.No. 11, Parsa Chowk, Bulandshahr-448806",30,Mughlai,4.77,10:00 AM - 11:00 PM,2607724556,True,2021-03-23
32,Bikanervala - Ahmedabad 32,"H.No. 543, Cherian Street, Nandyal 533663",8,Desserts,4.96,10:00 AM - 11:00 PM,+912318497548,True,2022-01-06
33,Barbeque Nation - Gwalior 33,"679, Chadha Marg, Hazaribagh-898834",41,Bengali,3.23,10:00 AM - 11:00 PM,03788510591,True,2021-08-14
34,Meghana Foods - Surat 34,"81/23, Suri, Jhansi-704367",10,Mughlai,3.03,10:00 AM - 11:00 PM,+913762748728,True,2022-04-11
35,Haldirams - Pimpri-Chinchwad 35,"59, Vohra Road, Gangtok-264945",18,Desserts,3.7,10:00 AM - 11:00 PM,+915590397607,True,2022-07-27
36,Pizza Hut - Madurai 36,"066, Verma Chowk, Thiruvananthapuram-907025",44,Bengali,3.23,10:00 AM - 11:00 PM,3961134547,True,2024-11-24
37,Punjab Grill - Aurangabad 37,"786, Iyengar Path, Mathura 984581",32,Punjabi,3.39,10:00 AM - 11:00 PM,01139584328,True,2025-09-23
38,Meghana Foods - Ludhiana 38,"90/27, Ramanathan Ganj, Bongaigaon-484115",22,Punjabi,3.48,10:00 AM - 11:00 PM,08905642704,True,2023-02-24
39,Truffles - Kota 39,"H.No. 487, Manne Path, Dhule 519823",46,Street Food,4.05,10:00 AM - 11:00 PM,7405262243,True,2025-10-13
40,Barbeque Nation - Kalyan-Dombivali 40,"H.No. 955, Pal, Kota 903781",28,Street Food,4.51,10:00 AM - 11:00 PM,+910077389219,True,2025-07-14
41,Punjab Grill - Pune 41,"39, Sha Ganj, Agartala-447784",7,Continental,4.2,10:00 AM - 11:00 PM,06908658300,True,2023-08-05
42,Haldirams - Kolkata 42,"48, Dhillon Marg, Jabalpur 654500",6,Italian,4.35,10:00 AM - 11:00 PM,9984917430,True,2022-01-10
43,Oh! Calcutta - Srinagar 43,"H.No. 65, Magar Chowk, Vasai-Virar-582371",31,Fast Food,3.59,10:00 AM - 11:00 PM,3383100426,True,2021-05-02
44,Cafe Coffee Day - Bangalore 44,"29, Chadha Circle, Guwahati 263630",3,Punjabi,4.31,10:00 AM - 11:00 PM,0003237621,True,2021-03-20
45,Social - Meerut 45,"595, Dhillon Zila, Bahraich 851337",26,Bengali,4.81,10:00 AM - 11:00 PM,07312865836,True,2025-01-17
46,MTR - Ghaziabad 46,"11, Manda Marg, Jammu-583113",21,Mughlai,4.83,10:00 AM - 11:00 PM,+919480361609,True,2023-02-17
47,Meghana Foods - Delhi 47,"72/70, Sane Marg, Berhampur-509505",2,Punjabi,3.55,10:00 AM - 11:00 PM,09967723676,True,2021-12-12
48,Subway - Ghaziabad 48,"11/27, Dar Zila, Varanasi-948512",21,Gujarati,5.0,10:00 AM - 11:00 PM,00816589680,True,2023-03-28
49,Kareem's - Meerut 49,"60/39, Taneja Road, Vasai-Virar-776853",26,Street Food,3.31,10:00 AM - 11:00 PM,00478786242,True,2021-10-04
50,Toit - Pimpri-Chinchwad 50,"55, Barad Path, Medininagar-326214",18,Punjabi,3.68,10:00 AM - 11:00 PM,04886097030,True,2021-03-05
51,Subway - Madurai 51,"44/66, Gola Road, Jaunpur-657501",44,Punjabi,3.14,10:00 AM - 11:00 PM,2540862456,True,2024-08-22
52,Oh! Calcutta - Vijayawada 52,"188, Padmanabhan Marg, Anantapur 034178",42,Bengali,3.37,10:00 AM - 11:00 PM,02593313931,True,2022-01-03
53,Toit - Lucknow 53,"61/535, Vohra, Tiruvottiyur-701191",11,Rajasthani,3.13,10:00 AM - 11:00 PM,6705063737,True,2023-12-10
54,Toit - Ranchi 54,"H.No. 27, D’Alia Path, Hyderabad-711471",37,Gujarati,4.9,10:00 AM - 11:00 PM,+914941812257,True,2023-05-21
55,Haldirams - Chandigarh 55,"H.No. 09, Mohanty Chowk, Madanapalle-109071",47,Gujarati,4.74,10:00 AM - 11:00 PM,+913845647686,True,2024-08-15
56,Smoke House Deli - Kota 56,"66/59, Sinha Nagar, Mehsana-425361",46,Rajasthani,3.21,10:00 AM - 11:00 PM,9417323197,True,2023-03-11
57,Punjab Grill - Indore 57,"H.No. 931, Chauhan Road, Tirupati 319971",14,Chinese,3.38,10:00 AM - 11:00 PM,6717925724,True,2023-07-26
58,Punjab Grill - Mumbai 58,"H.No. 73, Subramaniam Street, Bangalore-172240",1,South Indian,4.38,10:00 AM - 11:00 PM,+913116149486,True,2022-04-28
59,MTR - Pimpri-Chinchwad 59,"49/54, Saran Ganj, Agra-326348",18,Street Food,3.52,10:00 AM - 11:00 PM,+917010965525,True,2024-12-02
60,Meghana Foods - Lucknow 60,"H.No. 566, Chaudhry Path, Tadepalligudem 274265",11,South Indian,3.42,10:00 AM - 11:00 PM,00284550796,False,2022-12-21
61,Subway - Pimpri-Chinchwad 61,"H.No. 391, Gulati, Ulhasnagar 972923",18,Bakery,3.64,10:00 AM - 11:00 PM,0479429094,True,2023-03-29
62,The Beer Cafe - Faridabad 62,"11/113, Das Chowk, Bathinda 765647",25,Fast Food,3.44,10:00 AM - 11:00 PM,8588810412,True,2025-06-19
63,McDonalds - Bhopal 63,"31/564, Goswami Circle, Nanded 870409",16,Street Food,3.02,10:00 AM - 11:00 PM,08192162272,False,2023-04-22
64,Haldirams - Faridabad 64,"63/38, Lal Circle, Bharatpur-052285",25,Punjabi,4.2,10:00 AM - 11:00 PM,+910287295671,True,2022-05-08
65,Oh! Calcutta - Vasai-Virar 65,"H.No. 76, Radhakrishnan Ganj, Jamnagar 521699",29,Mughlai,3.68,10:00 AM - 11:00 PM,4683040058,True,2022-05-09
66,Kareem's - Thane 66,"H.No. 536, Sant Path, Narasaraopet-319962",15,North Indian,4.17,10:00 AM - 11:00 PM,1137769636,True,2024-08-10
67,Burger King - Visakhapatnam 67,"63/23, Bajwa Chowk, Bharatpur-085145",17,Mughlai,3.72,10:00 AM - 11:00 PM,00660266701,True,2022-05-16
68,The Brew House - Howrah 68,"33/539, Raj Nagar, Bhavnagar 191629",38,Bakery,3.27,10:00 AM - 11:00 PM,4921295166,True,2026-01-22
69,Oh! Calcutta - Agra 69,"H.No. 464, Dayal Circle, Sasaram 448003",23,Rajasthani,3.06,10:00 AM - 11:00 PM,+918007062273,False,2025-09-30
70,MTR - Amritsar 70,"203, Gopal Path, Bahraich 768871",34,Street Food,4.73,10:00 AM - 11:00 PM,+911441575271,True,2021-10-04
71,The Brew House - Allahabad 71,"H.No. 87, Doctor Zila, Machilipatnam 377457",36,South Indian,3.97,10:00 AM - 11:00 PM,07403750874,False,2021-11-19
72,KFC - Vijayawada 72,"735, Hayre Marg, Jehanabad 983766",42,Rajasthani,3.66,10:00 AM - 11:00 PM,09301933227,False,2024-11-29
73,Mainland China - Vadodara 73,"H.No. 353, Mahal Chowk, Hapur 594632",20,Rajasthani,3.84,10:00 AM - 11:00 PM,+911638503525,True,2024-03-29
74,Mainland China - Amritsar 74,"14/404, Chada Road, Mangalore 160717",34,South Indian,4.75,10:00 AM - 11:00 PM,09288627259,True,2022-11-04
75,Haldirams - Mumbai 75,"470, Choudhry Chowk, Delhi 599083",1,Street Food,3.68,10:00 AM - 11:00 PM,4435899488,True,2022-05-23
76,The Great Kabab Factory - Jabalpur 76,"10/79, Lal Ganj, Latur 612510",40,Beverages,3.96,10:00 AM - 11:00 PM,+915987640931,True,2025-09-18
77,Haldirams - Delhi 77,"55, Devi Street, Cuttack-432358",2,South Indian,4.61,10:00 AM - 11:00 PM,08885815847,True,2023-08-02
78,The Great Kabab Factory - Rajkot 78,"31/51, Karan Chowk, Morena-950476",27,Continental,4.41,10:00 AM - 11:00 PM,6842858438,True,2022-06-17
79,Dominos Pizza - Ludhiana 79,"22/55, Chander Ganj, Dehri-446193",22,Continental,4.3,10:00 AM - 11:00 PM,08411026828,True,2021-06-12
80,Oh! Calcutta - Vasai-Virar 80,"97, Borde, Ahmedabad-468308",29,Chinese,4.7,10:00 AM - 11:00 PM,3371149943,True,2021-08-27
81,Punjab Grill - Meerut 81,"H.No. 346, Thaman Ganj, Bokaro-435150",26,South Indian,4.23,10:00 AM - 11:00 PM,1295672210,True,2022-09-09
82,Empire Restaurant - Srinagar 82,"718, Nagarajan Ganj, Gwalior 162621",31,Italian,4.62,10:00 AM - 11:00 PM,8061825239,True,2024-10-02
83,Smoke House Deli - Amritsar 83,"31/48, Modi Zila, Mau-770790",34,Mughlai,3.49,10:00 AM - 11:00 PM,4222378366,True,2025-03-07
84,Social - Mumbai 84,"44/566, Sant Road, Aurangabad 746277",1,Italian,3.93,10:00 AM - 11:00 PM,06162118271,True,2022-11-16
85,Toit - Varanasi 85,"70/01, Kala, Serampore-310974",30,South Indian,4.09,10:00 AM - 11:00 PM,00457863002,True,2025-07-21
86,Burger King - Rajkot 86,"26/86, Ghose Street, Adoni-366992",27,Punjabi,3.58,10:00 AM - 11:00 PM,+910247083141,True,2021-06-22
87,Arsalan - Visakhapatnam 87,"H.No. 283, Dhingra Chowk, Bellary-243130",17,Continental,4.94,10:00 AM - 11:00 PM,00804911516,True,2025-11-11
88,Moti Mahal - Ahmedabad 88,"H.No. 31, Chahal Zila, Bidhannagar 089609",8,Chinese,4.97,10:00 AM - 11:00 PM,8484500710,True,2024-04-02
89,Punjab Grill - Srinagar 89,"85, Sathe Nagar, Durgapur 557063",31,Chinese,3.56,10:00 AM - 11:00 PM,02698939524,False,2023-09-05
90,The Great Kabab Factory - Kota 90,"37/028, Choudhary Chowk, Asansol 183402",46,Fast Food,4.4,10:00 AM - 11:00 PM,02389864535,True,2023-09-29
91,Social - Varanasi 91,"110, Pandit Path, Surat 615656",30,Beverages,3.7,10:00 AM - 11:00 PM,4716996958,True,2025-06-12
92,Moti Mahal - Ranchi 92,"37/355, Biswas Marg, Ulhasnagar 749270",37,South Indian,4.47,10:00 AM - 11:00 PM,5630515410,True,2025-02-21
93,Mainland China - Varanasi 93,"H.No. 80, Kuruvilla Street, Berhampore 467944",30,Mughlai,4.96,10:00 AM - 11:00 PM,+912089567754,True,2022-04-12
94,The Great Kabab Factory - Guwahati 94,"80/897, Dani, Lucknow-570813",48,Continental,4.23,10:00 AM - 11:00 PM,07027005697,True,2025-08-01
95,Paradise Biryani - Ghaziabad 95,"H.No. 27, Gandhi Zila, Bhimavaram-659907",21,Continental,3.62,10:00 AM - 11:00 PM,04546234957,True,2024-10-08
96,MTR - Kolkata 96,"28/680, Dash Ganj, Ludhiana-095894",6,Italian,4.08,10:00 AM - 11:00 PM,+911359945099,True,2021-05-16
97,Toit - Srinagar 97,"496, Som Road, Mathura-588451",31,South Indian,3.39,10:00 AM - 11:00 PM,0044403099,True,2023-09-04
98,Burger King - Aurangabad 98,"777, Dhaliwal Marg, Danapur 187117",32,Fast Food,4.66,10:00 AM - 11:00 PM,08316767866,True,2025-03-14
99,Meghana Foods - Hyderabad 99,"433, Sachar Zila, Anantapur 492613",4,Continental,3.95,10:00 AM - 11:00 PM,04485298641,True,2021-03-08
100,Kareem's - Pimpri-Chinchwad 100,"H.No. 59, Gola Zila, Ranchi 836553",18,Mughlai,4.25,10:00 AM - 11:00 PM,+913551799262,True,2024-06-28
101,Meghana Foods - Navi Mumbai 101,"H.No. 829, Kakar Zila, Surat-360444",35,Rajasthani,3.36,10:00 AM - 11:00 PM,0177866309,True,2024-08-31
102,Toit - Kanpur 102,"22/195, Kaur Road, Lucknow 502897",12,Mughlai,4.64,10:00 AM - 11:00 PM,6675456522,True,2022-01-11
103,Kareem's - Solapur 103,"H.No. 03, Raja, Karawal Nagar 336044",49,North Indian,3.4,10:00 AM - 11:00 PM,05150675064,True,2023-11-25
104,MTR - Chandigarh 104,"H.No. 19, Srinivasan Nagar, Giridih-483344",47,Fast Food,3.53,10:00 AM - 11:00 PM,01753913380,False,2022-03-10
105,Saravana Bhavan - Solapur 105,"H.No. 38, Rai Marg, Khora -094817",49,Street Food,4.98,10:00 AM - 11:00 PM,3877126317,True,2023-06-23
106,Pizza Hut - Patna 106,"81/816, Bassi Chowk, Bardhaman-712419",19,Mughlai,3.48,10:00 AM - 11:00 PM,+915621236373,True,2025-10-04
107,The Beer Cafe - Pune 107,"22/069, D’Alia, Ichalkaranji 328917",7,Bengali,3.87,10:00 AM - 11:00 PM,5316448336,True,2025-02-24
108,Social - Agra 108,"171, Tiwari Ganj, Berhampur-030468",23,Rajasthani,4.2,10:00 AM - 11:00 PM,1589802194,False,2021-12-03
109,Saravana Bhavan - Jaipur 109,"64/983, Dada Marg, Ahmedabad-975549",9,Chinese,3.69,10:00 AM - 11:00 PM,+917846859273,True,2021-02-08
110,The Beer Cafe - Vadodara 110,"H.No. 215, Sastry Road, Muzaffarpur-031124",20,Bakery,3.19,10:00 AM - 11:00 PM,04560482999,True,2023-12-15
111,Meghana Foods - Pimpri-Chinchwad 111,"84/56, Raju Path, Bathinda 136111",18,South Indian,3.13,10:00 AM - 11:00 PM,6654733407,True,2023-06-23
112,Arsalan - Faridabad 112,"552, Raman Road, Junagadh-474833",25,Punjabi,3.38,10:00 AM - 11:00 PM,+918801113308,True,2023-12-09
113,Meghana Foods - Dhanbad 113,"H.No. 942, Mander Marg, Thoothukudi-635844",33,North Indian,4.24,10:00 AM - 11:00 PM,03143346904,True,2025-10-18
114,Empire Restaurant - Ludhiana 114,"11/93, Maharaj Circle, Sonipat-048139",22,Punjabi,3.61,10:00 AM - 11:00 PM,08366265811,True,2024-09-10
115,Kareem's - Ahmedabad 115,"44/88, Chowdhury Chowk, Raipur-496369",8,Mughlai,4.72,10:00 AM - 11:00 PM,07545221428,True,2021-10-26
116,The Beer Cafe - Ranchi 116,"514, Hari Zila, Ongole-815021",37,North Indian,3.85,10:00 AM - 11:00 PM,2537421888,True,2021-08-25
117,Oh! Calcutta - Raipur 117,"H.No. 784, Mohanty, Mangalore 508069",45,Bakery,3.38,10:00 AM - 11:00 PM,0807841487,True,2025-08-25
118,KFC - Bhopal 118,"492, Bhatti, Panchkula 540653",16,Italian,4.61,10:00 AM - 11:00 PM,+915030242897,True,2022-06-15
119,Sagar Ratna - Chennai 119,"997, Sastry Nagar, Hindupur-900894",5,Bakery,4.51,10:00 AM - 11:00 PM,+914107983105,True,2023-03-19
120,KFC - Agra 120,"33/17, Bains Circle, Katihar-227160",23,Continental,3.95,10:00 AM - 11:00 PM,08544807221,True,2021-02-09
121,Bikanervala - Kolkata 121,"H.No. 32, Sagar Marg, Gwalior-312114",6,Bengali,3.76,10:00 AM - 11:00 PM,7950161369,True,2023-08-09
122,Oh! Calcutta - Gwalior 122,"H.No. 927, Sankar Chowk, Moradabad-576650",41,Continental,3.07,10:00 AM - 11:00 PM,+914696734506,True,2025-10-09
123,Empire Restaurant - Pimpri-Chinchwad 123,"872, Balan Chowk, Vijayawada-916154",18,Punjabi,3.72,10:00 AM - 11:00 PM,+911575209432,True,2021-11-17
124,Burger King - Jabalpur 124,"203, Som Ganj, Unnao 996439",40,Chinese,3.5,10:00 AM - 11:00 PM,+912773817636,True,2024-04-08
125,The Beer Cafe - Gwalior 125,"04, Ranganathan, Tezpur 802514",41,Chinese,4.89,10:00 AM - 11:00 PM,7931872668,True,2021-07-12
126,Cafe Coffee Day - Ludhiana 126,"07/81, Bera, Rampur-950794",22,Bakery,3.69,10:00 AM - 11:00 PM,+912075020795,True,2021-04-09
127,KFC - Gwalior 127,"49/68, Kulkarni, Kollam-056006",41,Continental,3.68,10:00 AM - 11:00 PM,+916442210100,True,2023-07-27
128,Truffles - Faridabad 128,"031, Sha Zila, Danapur 097228",25,Street Food,3.69,10:00 AM - 11:00 PM,8927636000,False,2021-09-16
129,Sagar Ratna - Delhi 129,"97, Goel Circle, Agartala-267619",2,Gujarati,4.57,10:00 AM - 11:00 PM,06954194004,True,2021-04-01
130,MTR - Chandigarh 130,"H.No. 775, Halder Street, Katihar 817846",47,Punjabi,4.98,10:00 AM - 11:00 PM,+915963600893,True,2023-05-10
131,Toit - Jabalpur 131,"01/835, Dalal Street, Pune-473644",40,Continental,4.97,10:00 AM - 11:00 PM,9449304101,True,2025-01-12
132,Kareem's - Kanpur 132,"H.No. 24, Kashyap Nagar, Alwar 729064",12,Gujarati,4.73,10:00 AM - 11:00 PM,3769468342,True,2021-10-17
133,Social - Rajkot 133,"H.No. 85, Chana, Medininagar-896953",27,Street Food,4.61,10:00 AM - 11:00 PM,04554883922,True,2025-07-16
134,Social - Ludhiana 134,"H.No. 243, Kalita Ganj, Patiala-979938",22,Gujarati,3.57,10:00 AM - 11:00 PM,6649009470,True,2023-11-09
135,MTR - Vadodara 135,"24/463, Palla Street, Noida-141940",20,Fast Food,3.19,10:00 AM - 11:00 PM,+911828530256,True,2023-04-04
136,Cafe Coffee Day - Gwalior 136,"05/75, Doctor Street, Bhimavaram 997569",41,Desserts,3.09,10:00 AM - 11:00 PM,00749708198,True,2023-07-30
137,Empire Restaurant - Coimbatore 137,"71/58, Sekhon Chowk, Parbhani 572994",39,South Indian,4.1,10:00 AM - 11:00 PM,03838372872,True,2021-05-24
138,Barbeque Nation - Bhopal 138,"75/63, Sen Path, Mumbai 718011",16,North Indian,4.52,10:00 AM - 11:00 PM,1657410772,True,2024-10-10
139,Subway - Kolkata 139,"02, Nath Circle, Bareilly-598992",6,Fast Food,3.27,10:00 AM - 11:00 PM,5702152027,True,2024-03-31
140,KFC - Ahmedabad 140,"H.No. 55, Vala Chowk, Madanapalle-917568",8,Beverages,4.87,10:00 AM - 11:00 PM,7313932869,True,2026-01-28
141,Oh! Calcutta - Pimpri-Chinchwad 141,"30, Kale Circle, Bhilwara-518982",18,Bengali,4.22,10:00 AM - 11:00 PM,4550565943,True,2021-05-05
142,The Beer Cafe - Visakhapatnam 142,"72/55, Sanghvi Ganj, Kozhikode 317425",17,Mughlai,4.03,10:00 AM - 11:00 PM,7439423861,True,2021-10-20
143,The Brew House - Patna 143,"12/05, Bhandari Street, Jalandhar-071475",19,Desserts,4.18,10:00 AM - 11:00 PM,+912555208968,True,2021-11-19
144,Subway - Nagpur 144,"H.No. 52, Savant Marg, Dhule 735132",13,Street Food,3.91,10:00 AM - 11:00 PM,+919286556392,True,2023-10-04
145,Paradise Biryani - Madurai 145,"46/02, Vohra Street, Akola-974862",44,Bengali,3.92,10:00 AM - 11:00 PM,08842923565,True,2025-10-26
146,Truffles - Dhanbad 146,"98, Arya Path, Satara-845718",33,North Indian,4.73,10:00 AM - 11:00 PM,1920613714,True,2025-03-05
147,Barbeque Nation - Howrah 147,"609, Peri, Ajmer-752928",38,Street Food,3.17,10:00 AM - 11:00 PM,1881160911,True,2021-03-07
148,The Brew House - Navi Mumbai 148,"293, Narayanan, Mysore-696113",35,Street Food,4.82,10:00 AM - 11:00 PM,08755102005,True,2025-08-03
149,Arsalan - Hubli-Dharwad 149,"H.No. 193, Merchant Chowk, Panihati 280318",50,North Indian,3.43,10:00 AM - 11:00 PM,08585026055,True,2021-05-30
150,Empire Restaurant - Kalyan-Dombivali 150,"83/50, Wadhwa Path, Bellary 202320",28,Continental,4.9,10:00 AM - 11:00 PM,03973689623,True,2023-12-16
151,The Brew House - Vasai-Virar 151,"H.No. 04, Chana Zila, Gangtok 771969",29,Rajasthani,3.21,10:00 AM - 11:00 PM,+911229804910,True,2022-01-15
152,Meghana Foods - Hubli-Dharwad 152,"24/628, Sagar Path, Ongole 885711",50,Beverages,3.72,10:00 AM - 11:00 PM,0536936369,True,2025-02-25
153,Cafe Coffee Day - Visakhapatnam 153,"64/488, Borra Path, Howrah 367101",17,Bengali,3.0,10:00 AM - 11:00 PM,+917136110134,True,2022-02-14
154,Sagar Ratna - Allahabad 154,"H.No. 96, Loke Zila, Nadiad-024180",36,South Indian,4.46,10:00 AM - 11:00 PM,+912394868197,True,2024-06-18
155,Moti Mahal - Ludhiana 155,"H.No. 16, Nagar Ganj, Katni-781970",22,North Indian,3.19,10:00 AM - 11:00 PM,4421748283,True,2022-12-30
156,Burger King - Indore 156,"73/388, Keer Ganj, Mysore-383177",14,Mughlai,3.52,10:00 AM - 11:00 PM,+911815996316,True,2025-09-15
157,Pizza Hut - Jodhpur 157,"982, Chaudhari Circle, Bhatpara 807954",43,Mughlai,3.41,10:00 AM - 11:00 PM,00418053114,True,2021-03-13
158,Starbucks - Indore 158,"65, Chowdhury Street, Aurangabad 724580",14,Italian,4.22,10:00 AM - 11:00 PM,03440947628,True,2023-06-30
159,Saravana Bhavan - Nagpur 159,"74, Borah, Shahjahanpur-605310",13,Desserts,4.03,10:00 AM - 11:00 PM,01170841071,True,2025-01-05
160,Smoke House Deli - Guwahati 160,"13/09, Mitter, Ballia 428092",48,Rajasthani,3.56,10:00 AM - 11:00 PM,01311513202,False,2021-02-15
161,The Great Kabab Factory - Gwalior 161,"H.No. 65, Sant Road, Mau 330417",41,Rajasthani,4.29,10:00 AM - 11:00 PM,03462819834,True,2023-12-13
162,Truffles - Dhanbad 162,"H.No. 12, Tiwari Zila, Arrah 794464",33,Desserts,4.41,10:00 AM - 11:00 PM,0045292162,True,2024-05-17
163,Cafe Coffee Day - Madurai 163,"09, Sidhu Road, Sangli-Miraj & Kupwad 918602",44,Beverages,3.62,10:00 AM - 11:00 PM,01278080375,True,2022-09-25
164,Punjab Grill - Delhi 164,"H.No. 483, Comar, Gaya 349116",2,Gujarati,4.8,10:00 AM - 11:00 PM,08581175341,True,2024-07-22
165,Pizza Hut - Varanasi 165,"H.No. 020, Golla Path, Arrah 404251",30,Rajasthani,4.59,10:00 AM - 11:00 PM,5420934137,True,2021-06-21
166,Haldirams - Meerut 166,"10/54, Gupta Chowk, Alappuzha 366436",26,South Indian,4.66,10:00 AM - 11:00 PM,0102859503,True,2024-05-20
167,Pizza Hut - Solapur 167,"H.No. 446, Wadhwa Ganj, Gwalior 382546",49,Street Food,4.8,10:00 AM - 11:00 PM,6314430867,True,2025-10-29
168,Burger King - Srinagar 168,"H.No. 263, Palla Zila, Naihati-937633",31,South Indian,4.92,10:00 AM - 11:00 PM,01530204210,True,2022-08-28
169,Barbeque Nation - Meerut 169,"H.No. 552, Halder Zila, Kollam 278694",26,Fast Food,4.96,10:00 AM - 11:00 PM,06791178315,True,2022-08-02
170,McDonalds - Delhi 170,"H.No. 32, Manda Road, Nandyal 746054",2,Gujarati,4.38,10:00 AM - 11:00 PM,06535799266,True,2023-07-12
171,Social - Srinagar 171,"88, Joshi, Ambattur-834658",31,Beverages,4.49,10:00 AM - 11:00 PM,+918122256483,False,2023-05-11
172,Truffles - Bangalore 172,"697, Borde Road, Agartala 192995",3,Desserts,4.96,10:00 AM - 11:00 PM,02223980080,True,2025-02-04
173,Mainland China - Guwahati 173,"13/76, Desai Chowk, Medininagar 237801",48,Punjabi,4.26,10:00 AM - 11:00 PM,2539725473,False,2023-03-06
